City,ID,Sampler_Name,fid,landcover_ unknown,landcover_ shrubland,landcover_ herbaceous_vegetation,landcover_ cropland,landcover_ built-up,landcover_ bare_sparse_vegetation,landcover_ permanent_inland_water,landcover_ herbaceous_wetland,landcover_ ENF_closed,landcover_ EBF_closed,landcover_ DBF_closed,landcover_ mixed _closed,landcover_ unknown_closed,landcover_ ENF_open,landcover_ EBF_open,landcover_ DBF_open,landcover_ mixed _open,landcover_ unknown_open,landcover_ sea,Landcover_SumPixels,Landcoverpct_unknown,Landcoverpct_shrubland,Landcoverpct_herbaceous_vegetation,Landcoverpct_cropland,Landcoverpct_built_up,Landcoverpct_bare_sparse_vegetation,Landcoverpct_permanent_inland_water,Landcoverpct_herbaceous_wetland,Landcoverpct_ENF_closed,Landcoverpct_EBF_closed,Landcoverpct_DBF_closed,Landcoverpct_mixed _closed,Landcoverpct_unknown_closed,Landcoverpct_ENF_open,Landcoverpct_EBF_open,Landcoverpct_DBF_open,Landcoverpct_mixed _open,Landcoverpct_unknown_open,Landcoverpct_sea,Landcover_veg_total,GLOFAS_River_flow 2018 Qav (m³/s),wav (m),dav (m),L,River Area (m²),River Notes,2016pm25_mean,TSP_derived,WorldPop_2018_sum,HDI_2015,GDPtotalPPP_2015_sum,GDPperCapitaPPP_2015_mean,National_ManufacturingpctGDP_2018,GDP_Mfg_percapita,GDP_Mfg_sum,TavC_mean,Precip_mmhr_mean,PBL_height_m_mean,RH_mean,windspeed_ms_mean,wind_dir_rad_mean,LAI_mean,Qav_sum,Qav_mean,Tot_CO2,CO2_Energy_pct,CO2_Residential_pct,CO2_Industry_pct,CO2_Transport_pct,CO2_Agriculture_pct,Tot_PM25Emiss,PM25Emiss_Energy_pct,PM25Emiss_Residential_pct,PM25Emiss_Industry_pct,PM25Emiss_Transport_pct,PM25Emiss_Agriculture_pct,E_CPM2_T14,EDGAR_TOTCO2_kgm2s,EDGAR_CO2_Aviation_pct,EDGAR_CO2_Agriculture_pct,EDGAR_CO2_Chemical_processes_pct,EDGAR_CO2_Power_industry_pct,EDGAR_CO2_Combustion_for_manufacturing_pct,EDGAR_CO2_Iron_and_steel_production_pct,EDGAR_CO2_Non_energy_use_of_fuels_pct,EDGAR_CO2_Non-ferrous_metals_production_pct,EDGAR_CO2_Non-metallic_minerals_production_pct,EDGAR_CO2_Fuel_Exploitation_pct,EDGAR_CO2_Solvents_and_products_use_pct,EDGAR_CO2_Energy_for_buildings_pct,EDGAR_CO2_Oil_refineries_and_Transformation_industry_pct,EDGAR_CO2_Solid_waste_incineration_pct,EDGAR_CO2_Railways_pipelines_offroad_pct,EDGAR_CO2_Shipping_pct,EDGAR_CO2_Road_transportation_pct
Toronto,MC-WE01,"Toronto, Canada",1,0,31,1078,383,38519,0,456,64,108,0,1205,10,2220,9,0,9,0,3503,32167,79762,0,0.000388656,0.013515208,0.004801785,0.482924199,0,0.005717008,0.000802387,0.001354028,0,0.015107445,0.000125373,0.027832803,0.000112836,0,0.000112836,0,0.043918157,0.40328728,0.108071513,12.15848214,31.94621669,0.850123065,97159.62583,0,"Small streams, took best pixel",7.972888019,26.5762934,2007745.394,0.871887922,86306214912,34639.73438,9.866071588,3417.580991,8515032948,11.4212807,0.122727947,439.8533954,73.05599141,0.604471243,-0.410729883,2.204924905,85.109375,12.15848214,54513838.82,0.056672534,0.266712929,0.572470234,0.104132387,1.19E-05,11792.32878,0.01837768,0.043418853,0.904308257,0.031269331,0.002625879,9.7813,7.60E-06,0.012228404,0,0.025705306,0.036871192,0.142134747,0,0.001363251,0,0.015789051,5.58273E-08,0.00885408,0.291552849,0.395890255,0.000488876,0.004822002,0.000578793,0.063721457
New York,MC-WE02,"New York, USA",2,0,52,2493,590,51044,179,4344,2947,1,0,316,0,383,0,0,4,0,6300,9341,77994,0,0.000666718,0.031963997,0.007564684,0.6544606,0.002295048,0.055696592,0.037784958,1.28E-05,0,0.004051594,0,0.004910634,0,0,5.13E-05,0,0.080775444,0.119765623,0.167782137,196.1191406,84.5584423,1.693310252,94594.5493,0,Largest accumulation pixel in boundary,10.37154362,34.57181206,6281038.989,0.954449534,4.96E+11,46078.55682,11.19770354,5159.740187,55549769863,18.04994547,0.128542969,589.6988707,73.65067999,0.462043883,-0.444194623,5.165220681,1568.953125,196.1191406,103353924.5,0.257344956,0.291331687,0.306395172,0.14489355,3.46E-05,15844.19985,0.037668712,0.077721806,0.802785762,0.081771159,5.26E-05,10.5604,1.47E-05,0.020777019,0,0.023454789,0.341535339,0.15937447,0,0.002688214,0.000432044,0.01327381,5.69836E-08,0.028796704,0.292885734,0.057321126,0,0.001379645,0.008761155,0.049251355
Sydney,MC-WE03,"Sydney, Australia",3,0,1,1356,60,46428,4,3723,73,0,13121,4,0,24,0,1201,60,107,1149,7755,75066,0,1.33E-05,0.018064104,0.000799297,0.618495724,5.33E-05,0.049596355,0.000972478,0,0.174792849,5.33E-05,0,0.000319719,0,0.015999254,0.000799297,0.001425412,0.01530653,0.103309088,0.228545547,1.853125,15.29689785,0.484334393,77742.66092,0,Summed two pixels that accumulated flow.  Tough to choose correctly,3.890014073,12.96671358,1670554.943,0.926261127,77999934848,30000.58008,5.777271825,1733.21506,4506268259,16.17073018,0.054159383,594.9217529,70.08956955,1.277077936,-0.084422171,3.523045711,9.265625,1.853125,17612777.55,0.053770394,0.165012095,0.556981176,0.224235785,5.50E-07,4940.806333,0.002569384,0.05426024,0.827851936,0.114303923,0.001014517,6.29054,1.80E-06,0.016296024,0,0.040536998,0.015559587,0.30257799,0,0.003111868,0.000464147,0.022418887,3.88569E-08,0.023030573,0.188836241,0.159363193,7.63529E-05,0.005904377,0.020461272,0.201362941
Istanbul,MC-WE04,"Istanbul, Turkey",4,0,191,2029,314,35954,151,1874,67,3460,0,998,459,2519,132,0,0,0,968,29051,78167,0,0.002443486,0.025957245,0.00401704,0.459963923,0.001931761,0.023974311,0.000857139,0.044264204,0,0.012767536,0.005872043,0.032225875,0.001688692,0,0,0,0.012383743,0.371652999,0.142477004,2.161458333,7.220566923,0.268076789,74672.90254,0,Downstream pixel of Rio Mapocho in boundary. Appeared to accumulate entire area,12.44889708,41.49632359,8227815.07,0.891991317,2.03E+11,18247.46094,19.04337774,3474.932914,38685134406,18.58840679,0.068697846,381.6665457,78.67997988,2.54556154,0.719060139,5.486030274,12.96875,2.161458333,31417834.62,0.164230802,0.335404129,0.33938718,0.160966025,1.19E-05,22892.73405,0.013956807,0.683524777,0.242072399,0.053563129,0.006882888,19.6619,5.83E-06,0.053448753,5.15631E-05,0.009816414,0.003416438,0.256732813,0,0.000465662,0,0.130562548,2.05848E-08,0.002790561,0.360289881,0,3.18505E-06,0.002367788,0.014476818,0.1656165
London,MC-WE05,"London, UK",5,0,0,2643,1874,71109,5,1293,370,51,0,98,60,595,161,0,49,1088,6726,0,86122,0,0,0.030689023,0.021759829,0.825677527,5.81E-05,0.015013585,0.004296231,0.000592183,0,0.001137921,0.000696686,0.006908804,0.001869441,0,0.00056896,0.012633241,0.078098511,0,0.15925083,54.18080357,53.94477567,1.263155862,168251.3636,0,"Sum of Yongding and Bei Yunhe at city boundary. Both rivers skirt city, larger flow for Bei Yunhe just outside of boundary (not included)",13.84575473,46.15251577,5563774.358,0.871850431,3.19E+11,32470.98242,8.846981668,2872.701862,28254112199,5.916985997,0.060371829,535.1429138,86.7876025,1.9616291,0.922128032,4.091376983,379.265625,54.18080357,43605366.99,0.044490615,0.411905937,0.266298672,0.277300984,3.79E-06,5982.32174,0.012130814,0.245211404,0.59307013,0.149130636,0.000457016,13.4527,5.00E-06,0.028098102,0,0.027757053,0.011352564,0.163920157,0,0.001664189,0.000346428,0.021749105,4.39426E-08,0.032568487,0.483465717,0.071974029,0,0.001793166,0.000387358,0.154905743
Madrid,MC-WE06,"Madrid, Spain",6,0,7694,5091,13256,38460,0,140,10,79,0,7,0,1442,183,0,2,0,11495,0,77859,0,0.098819661,0.065387431,0.170256489,0.493969869,0,0.001798122,0.000128437,0.001014655,0,8.99E-05,0,0.018520659,0.002350403,0,2.57E-05,0,0.14763868,0,0.504232009,4.0546875,26.00257535,0.726550466,133932.5833,0,"Yamuna accumulation pixel outside of boundary. Alternate value would include another river, 483.546875",9.811082145,32.70360715,4319261.974,1,1.53E+11,29593.99414,11.03469827,3265.607958,16871713394,17.58722672,0.060096185,837.2096451,55.9689771,0.283393338,0.42086841,3.512235799,32.4375,4.0546875,8099604.823,0.005432901,0.30059775,0.357659543,0.336236534,7.33E-05,1728.241283,0.001909788,0.390493121,0.42542045,0.179393831,0.00278281,12.0058,2.83E-06,0.125871818,0.000106434,0.031697531,0.004662957,0.191188988,0,0.003415381,0.000783458,0.067316415,4.90591E-06,0.044862094,0.28717057,0.005437641,0,0.001875487,0,0.235653181
São Paulo,MC-GR01,"SÃ£o Paulo, Brazil",7,0,5,2013,138,63304,11,2352,1009,0,1367,38,0,263,0,59,0,0,2274,0,72833,0,6.87E-05,0.02763857,0.001894746,0.869166449,0.00015103,0.032293054,0.01385361,0,0.018768965,0.000521742,0,0.003611001,0,0.000810072,0,0,0.031222111,0,0.098389466,25.6875,46.74991223,1.144245756,110561.6073,0,Hoogly,15.79957987,52.66526623,9128024.212,0.667241335,2.67E+11,16406.47656,10.52845738,1727.348892,28120855165,17.36687286,0.069477513,384.4581567,81.18776826,0.372281942,-0.986305267,5.35206529,205.5,25.6875,24701819.33,0.062526255,0.1175227,0.535063848,0.284811223,7.60E-05,66618.71445,0.009766276,0.048604957,0.906963977,0.034622587,4.22E-05,17.25605,1.87E-06,0.014456625,0,0.035094296,0.09801707,0.267649945,0,0.004922538,0.000418785,0.072590611,9.50117E-08,0.019048129,0.121678259,0.069702657,0.002059189,0.005784827,0,0.288511118
Bogota,MC-GR02,"Bogota, Colombia",8,4,1065,22736,6293,28200,8,186,293,0,4580,0,0,4144,0,466,0,0,3190,0,71165,5.62E-05,0.014965222,0.319482892,0.0884283,0.396262208,0.000112415,0.002613644,0.004117192,0,0.064357479,0,0,0.058230872,0,0.006548163,0,0,0.044825406,0,0.600955526,4.080078125,72.72948405,1.567640209,143483.3796,0,"Arakama, one pixel up from mouth. For larger radius use 114.625+55.171875. City is somewhat split by pixels",12.11876789,40.39589298,9486946.585,0.935972095,1.51E+11,10672.06953,11.15185297,1190.133503,16846392282,13.71212176,0.261890157,486.147878,81.06013109,0.75277939,-1.105872926,7.332804753,32.640625,4.080078125,3857332.295,0.00042627,0.179340416,0.383987838,0.43621838,2.71E-05,2910.700836,3.77E-06,0.17209983,0.656901929,0.152368022,0.018626444,14.05625,1.79E-06,0.041929921,0.003786865,0.002801133,0.001012568,0.247752901,0,0,0.000564879,0.056387052,6.04937E-08,0.012184689,0.257670986,0.029676642,0.000440366,0,0,0.349553828
Mexico City,MC-GR03,"Mexico city, Mexico",9,0,1747,127,11682,30414,13,56,159,8828,0,0,690,1365,1556,0,0,2,15628,0,72267,0,0.024174243,0.001757372,0.161650546,0.420855992,0.000179888,0.000774904,0.002200174,0.122158108,0,0,0.009547926,0.018888289,0.021531266,0,0,2.77E-05,0.216253615,0,0.578189215,14.46289063,42.51006748,1.056702424,163922.8441,0,"Ogun river just upstream of city. Pixel in city includes Lagos Lagoon, 1045.125",19.84873596,66.1624532,4339132.975,0.52700001,1.69E+11,28004.13619,17.54336451,4912.86769,29572697938,15.14456431,0.26141814,654.4362793,68.98437311,0.190374136,-0.944228378,4.821648055,115.703125,14.46289063,32450717.57,0.24016716,0.112153397,0.430509316,0.21599237,0.001177757,7337.238148,0.013170531,0.085484981,0.810166153,0.07251271,0.018665625,23.4041,1.82E-06,0.002230985,0.007953585,0.016647815,0.002526267,0.329283433,0.007268124,0.000540534,0.001138307,0.05199741,3.25154E-08,0.020549826,0.145223294,0.123002875,0.003376226,0.000569337,0,0.288445702
Santiago,MC-GR04,"Santiago, Chile",10,2,13239,4701,7098,48805,426,5,19,0,0,0,0,45,0,0,0,0,603,0,74943,2.67E-05,0.176654257,0.062727673,0.094711981,0.651228267,0.00568432,6.67E-05,0.000253526,0,0,0,0,0.000600456,0,0,0,0,0.008046115,0,0.342994009,5.586805556,38.97624601,0.984891449,192922.537,0,Wista dowstream of city. Clean drainage,26.20757781,87.35859269,5148336.518,0.886869013,1.15E+11,11241.46777,10.54097396,1184.96019,12157102374,11.96206318,0.056243935,162.4401125,58.92145415,0.401131279,0.845599008,3.687798552,50.28125,5.586805556,8419483.294,0.068000082,0.254299858,0.428166719,0.249530641,2.70E-06,13229.17187,0.098279569,0.05235979,0.80096162,0.047678453,0.000720569,28.2955,2.30E-06,0.03047847,4.28915E-05,0.018010101,0.182511608,0.248427288,0,0,5.44483E-05,0.03644916,7.22911E-08,0.005828017,0.253044429,0.000927527,2.12796E-06,0.000514169,0,0.223750963
Buenos Aires,MC-GR05,"Buenos Aires, Argentina",11,0,80,3796,809,45373,18,164,526,0,9,3,0,580,0,0,0,0,396,23543,75297,0,0.001062459,0.050413695,0.01074412,0.602587088,0.000239053,0.002178042,0.00698567,0,0.000119527,3.98E-05,0,0.00770283,0,0,0,0,0.005259174,0.312668499,0.082327317,10.203125,57.449446,1.323076155,70520.89492,0,"Accumulation of Rio Manzanares and Jarama, pixel just downstream of city",12.88754325,42.9584775,5661837.435,0.924688995,2.42E+11,10584.59131,14.0601434,1488.208717,34095389048,15.94668369,0.115152044,455.486099,78.80321256,0.442941199,1.398414596,4.698101966,51.015625,10.203125,34944158.42,0.187406434,0.27706575,0.434326013,0.101201437,3.67E-07,6796.939598,0.032271614,0.081036298,0.775111313,0.1108685,0.000712275,15.55635,6.00E-06,0.012210716,0,0.009141381,0.500520808,0.152418115,0,0.000959101,0,0.015768798,1.01097E-08,0.007987218,0.17427574,0.075352784,7.81266E-05,0.002999353,0.003447245,0.044827125
Warsaw,MC-CEE01,"Warsaw, Poland",12,0,0,2419,13278,46509,0,962,1021,3772,0,2127,4335,326,385,0,18,1993,9724,0,86869,0,0,0.027846528,0.152850844,0.535392372,0,0.011074146,0.01175333,0.043421704,0,0.024485144,0.049902727,0.003752777,0.004431961,0,0.000207209,0.022942592,0.111938666,0,0.453533481,298.2324219,123.1590024,2.240782055,115396.9296,0,Kagthane Creek,20.70339577,69.01131925,1883077.324,0.76700002,68420078272,11865.99902,16.72730615,1984.861984,11444835961,17.39044634,0.054929241,739.7252008,61.80841928,0.560177242,0.952708798,5.248218128,2385.859375,298.2324219,8153998.22,0.506625945,0.221320847,0.177762966,0.094236337,5.39E-05,3943.639472,0.068799015,0.599097467,0.294159341,0.03586795,0.002076227,24.88435,4.34E-06,0.042191349,0.000441404,0.008825308,0.435053529,0.122939044,0.003223021,0.001578223,0,0.02960108,1.555E-08,0.012505752,0.228522126,0.008761274,0.002894162,0.002145691,1.94036E-07,0.101611249
Kolkata,MC-AS01,"Kolkata, India",13,0,122,477,15025,39912,84,2486,5098,0,365,0,0,663,0,95,0,0,8342,0,72669,0,0.001678845,0.006564009,0.206759416,0.549230071,0.001155926,0.034209911,0.070153711,0,0.005022774,0,0,0.00912356,0,0.001307297,0,0,0.114794479,0,0.415404093,198.2482639,118.3335481,2.267318591,115524.0432,0,Hudson mouth,45.55924373,151.8641458,14186929.77,0.952817739,62556442240,1752.890869,14.85326442,260.3615157,9291673775,29.17009345,0.278654915,610.3334878,79.49925095,2.404685219,-0.009532629,2.108387635,1784.234375,198.2482639,33256191.64,0.544108649,0.114115514,0.269983435,0.070655914,0.001136488,129320.7893,0.357750327,0.160455465,0.388961712,0.024371467,0.068461029,174.1006,2.28E-06,0.023538206,0.009371892,0.021307179,0.259717416,0.322260621,0,0.003291262,0,0.065840294,3.93174E-08,0.003294024,0.179263559,0.002948573,0,0.001776648,0,0.116464277
Beijing,MC-AS02,"Beijing, China",14,0,1161,916,7046,67252,3,157,231,0,0,0,0,0,0,0,0,0,788,0,77554,0,0.014970214,0.011811125,0.090852825,0.867163525,3.87E-05,0.002024396,0.00297857,0,0,0,0,0,0,0,0,0,0.010160662,0,0.130773397,2.15625,44.03199677,1.060547745,124602.0055,0,"Pixel in center of city has 24.1875, or 61.03125 directly beside (but these don't connect to other pixels)",77.63022343,258.7674114,12164212.11,0.8547014,1.79E+11,4072.136963,27.84101115,1133.724106,49847021192,21.51688247,0.048403592,752.9053781,46.70418576,0.513849337,-0.904582037,2.813596242,12.9375,2.15625,77846164.72,0.27746473,0.123323313,0.453351667,0.145808145,5.21E-05,81350.42446,0.059597786,0.288572743,0.597472896,0.052799954,0.00155662,81.2366,9.11E-06,0.006271987,2.22723E-05,0.033053329,0.186528119,0.314162402,0,0.000755008,0.000424546,0.119749208,0.001806295,0.005085275,0.17096334,0.034864797,0.000939856,0.002770983,0.000742027,0.12186219
Bangkok,MC-AS03,"Bangkok, Thailand",15,0,144,231,2980,61713,14,1662,953,0,327,0,0,259,0,196,0,0,3177,16,71672,0,0.002009153,0.003223016,0.041578301,0.86104755,0.000195334,0.023188972,0.013296685,0,0.004562451,0,0,0.003613685,0,0.00273468,0,0,0.044326934,0.000223239,0.115344905,828.4355469,179.4231316,3.214284891,114652.4618,0,Chao Phraya mouth.,33.66191161,112.206372,8925011.821,0.74000001,2.27E+11,26976.85634,26.71843619,7207.794146,60706115737,28.55856009,0.161094252,551.4001811,79.32007189,2.048850869,0.441437853,1.769050838,6627.484375,828.4355469,35299529.4,0.164684676,0.037458878,0.513851174,0.283839713,0.00016556,48562.72531,0.042822007,0.026307168,0.821700284,0.085742219,0.023428321,35.14625,4.01E-06,0.011544923,0.001794827,0.099634351,0.005947943,0.269693857,0.001587891,0,0,0.081426543,2.62677E-07,0.003059275,0.045024813,0.148048091,0.000147299,0.001768122,0.000868255,0.331152994
Tokyo,MC-AS04,"Tokyo, Japan",16,1,0,627,566,68538,82,1142,123,139,0,23,256,69,5,0,1,460,1461,2204,75697,1.32E-05,0,0.008283023,0.007477179,0.905425578,0.001083266,0.015086463,0.001624899,0.001836268,0,0.000303843,0.003381904,0.000911529,6.61E-05,0,1.32E-05,0.006076859,0.019300633,0.029116081,0.049275401,51.56919643,72.52490268,1.587861184,122809.0479,0,Largest accumulation pixel in boundary,12.66760752,42.2253584,10829195.43,0.814188898,4.78E+11,54083.86641,20.68670468,11188.16972,98788353496,18.6743021,0.199551427,515.5583507,77.3890717,1.594566225,0.429731458,1.019786365,360.984375,51.56919643,225024241.6,0.595937932,0.142554022,0.207837632,0.053668715,1.70E-06,17915.49812,0.181339481,0.147840934,0.59751842,0.06848191,0.004819256,15.6589,7.81E-06,0.00510648,0,0.036527146,0.264534637,0.21133815,0,0.002346895,9.68477E-05,0.05493917,8.66854E-08,0.008614289,0.316624295,0.000641956,0.010424683,0.000272285,0.004971262,0.083458301
New Delhi,MC-AS05,"New Delhi, India",17,0,632,3258,15019,52564,173,23,375,0,0,0,0,35,0,0,0,0,1620,0,73699,0,0.008575422,0.044206841,0.203788382,0.713225417,0.002347386,0.00031208,0.005088264,0,0,0,0,0.000474905,0,0,0,0,0.021981302,0,0.284115117,133.1941964,248.5118006,3.960232279,121443.8778,0,Thames downstream of city. Good accumulation,114.7570055,382.5233516,14213711.92,0.935910487,2.03E+11,3909.824951,14.85326442,580.7366382,30135203262,31.52721979,0.055524901,774.0440731,42.98933451,0.305316479,-0.635735496,1.717973787,932.359375,133.1941964,51852888.14,0.663758493,0.073037347,0.170349171,0.092591001,0.000263988,77109.8766,0.542198002,0.104750915,0.313047525,0.030816582,0.009186975,110.047,4.72E-06,0.033078086,0.000245624,0.037231012,0.569999686,0.155297017,0,0.001416511,0,0.032709107,3.49512E-08,0.001416656,0.077088193,0.001272963,0,0.001074844,0,0.089397558
Lagos,MC-AF01,"Lagos, Nigeria",18,0,1068,3843,797,38156,165,1500,2629,0,1313,0,0,1926,0,2,0,0,2496,17336,71231,0,0.014993472,0.053951229,0.011188949,0.535665651,0.002316407,0.021058247,0.036908088,0,0.018432986,0,0,0.027038789,0,2.81E-05,0,0,0.035040923,0.243377181,0.197582513,407.2165179,143.7341662,2.685450842,159505.0545,0,Nile River,18.61507539,62.0502513,9047524.839,0.690999985,75604150656,2986.995361,9.648947481,288.2136137,7295004791,26.71520833,0.263285028,471.9698029,86.13012866,2.666421051,0.796207458,6.792767874,2850.515625,407.2165179,5287993.162,0.193887656,0.112385304,0.29533553,0.398378044,1.35E-05,26364.14302,0.000811055,0.43587392,0.539584532,0.012398578,0.011331915,176.893,1.50E-06,0.020157515,0.000577445,0.018960358,0.029432657,0.059801915,0,0.000889285,4.43723E-06,0.037194309,1.2197E-08,0.008276248,0.027521629,0.050868533,0,0.000175486,0.025919475,0.720795562
Cairo,MC-AF02,"Cairo, Egypt",19,0,288,247,343,15904,57111,1,0,0,0,0,0,12,0,0,0,0,95,0,74001,0,0.003891839,0.003337793,0.004635072,0.214916015,0.771759841,1.35E-05,0,0,0,0,0,0.00016216,0,0,0,0,0.001283766,0,0.013310631,23676.875,0,0.01,0,0,"Accumulation just downstream of city. Admin area is very long, 116 is from SanJuan just downstream of city, 30 Rio Bogota",10.61749311,35.39164371,729599.1874,0.726999998,18309707064,7738.753418,16.19348964,1253.174233,2964980517,12.44728882,0.014318832,597.7685974,51.36856199,1.421275011,-0.297595787,0.809397562,0,0,51110972.25,0.321017221,0.104934055,0.400034398,0.173606418,0.000407908,21656.66044,0.076148856,0.097644713,0.630503193,0.177761262,0.017941976,118.3884,1.05E-06,0.023819695,6.3026E-05,0.006985952,0,0.128576256,0,0.000658909,0,0.181429861,1.03275E-07,0.000920313,0.068366152,0.05166981,1.48289E-06,0,0,0.537538016
